Id,Id2,State,Total Population 18 to 24 years,Total Population 18 to 24 years - MOE,Less than high school graduate,Less than high school graduate - MOE,Less than high school graduate - Percent,Less than high school graduate - Percent MOE,High school graduate (includes equivalency),High school graduate (includes equivalency) - MOE,High school graduate (includes equivalency) - Percent,High school graduate (includes equivalency) - Percent MOE,Some college or associate's degree,Some college or associate's degree - MOE,Some college or associate's degree - Percent,Some college or associate's degree - Percent MOE,Bachelor's degree or higher,Bachelor's degree or higher - MOE,Bachelor's degree or higher - Percent,Bachelor's degree or higher - Percent MOE
0400000US01,1,Alabama,471452,936,69979,1989,14.8,0.4,150607,2566,31.9,0.5,216722,2958,46,0.6,34144,1534,7.2,0.3
0400000US02,2,Alaska,76877,410,11310,660,14.7,0.8,29693,883,38.6,1.2,30885,901,40.2,1.1,4989,506,6.5,0.7
0400000US04,4,Arizona,671345,542,111076,2185,16.5,0.3,214987,3025,32,0.4,294639,3352,43.9,0.5,50643,1911,7.5,0.3
0400000US05,5,Arkansas,286456,939,38318,1323,13.4,0.5,93821,2121,32.8,0.7,132402,2661,46.2,0.9,21915,1264,7.7,0.4
0400000US06,6,California,3917309,952,483675,5313,12.3,0.1,1155180,7478,29.5,0.2,1893620,8084,48.3,0.2,384834,4459,9.8,0.1
0400000US08,8,Colorado,516709,881,67542,1874,13.1,0.4,152328,2902,29.5,0.6,237187,2944,45.9,0.6,59652,1924,11.5,0.4
0400000US09,9,Connecticut,351449,413,38829,1233,11,0.4,99883,2139,28.4,0.6,160436,2331,45.6,0.7,52301,1704,14.9,0.5
0400000US10,10,Delaware,88139,167,12351,643,14,0.7,29226,1126,33.2,1.3,37476,1409,42.5,1.6,9086,754,10.3,0.9
0400000US11,11,District of Columbia,76490,91,7538,578,9.9,0.8,19032,994,24.9,1.3,33257,1338,43.5,1.8,16663,839,21.8,1.1
0400000US12,12,Florida,1770799,1268,279021,3917,15.8,0.2,536501,5379,30.3,0.3,800769,5914,45.2,0.3,154508,3119,8.7,0.2
0400000US13,13,Georgia,1008606,2023,163945,3078,16.3,0.3,320471,4230,31.8,0.4,436649,4313,43.3,0.4,87541,2280,8.7,0.2
0400000US15,15,Hawaii,129755,154,9592,723,7.4,0.6,50245,1494,38.7,1.1,58859,1415,45.4,1.1,11059,736,8.5,0.6
0400000US16,16,Idaho,157451,673,20857,1024,13.2,0.6,54699,1725,34.7,1.1,71385,1843,45.3,1.2,10510,920,6.7,0.6
0400000US17,17,Illinois,1229450,995,155831,2738,12.7,0.2,347685,4050,28.3,0.3,565538,4898,46,0.4,160396,2557,13,0.2
0400000US18,18,Indiana,667112,1160,107104,2559,16.1,0.4,209423,2761,31.4,0.4,287109,3332,43,0.5,63476,1765,9.5,0.3
0400000US19,19,Iowa,321484,817,33442,1091,10.4,0.3,85530,1814,26.6,0.6,168170,2230,52.3,0.7,34342,1517,10.7,0.5
0400000US20,20,Kansas,298805,851,35883,1153,12,0.4,82269,1495,27.5,0.5,149709,2137,50.1,0.7,30944,1517,10.4,0.5
0400000US21,21,Kentucky,425585,1143,54221,1513,12.7,0.4,147429,2361,34.6,0.5,188724,2522,44.3,0.6,35211,1166,8.3,0.3
0400000US22,22,Louisiana,458659,1023,81745,2190,17.8,0.5,150304,2776,32.8,0.6,192295,2966,41.9,0.6,34315,1598,7.5,0.3
0400000US23,23,Maine,112245,439,12658,826,11.3,0.7,35083,1413,31.3,1.2,53178,1293,47.4,1.1,11326,813,10.1,0.7
0400000US24,24,Maryland,553039,660,62579,1847,11.3,0.3,163519,2685,29.6,0.5,253123,2561,45.8,0.5,73818,1990,13.3,0.4
0400000US25,25,Massachusetts,699251,642,73718,1795,10.5,0.3,191937,2667,27.4,0.4,312066,2855,44.6,0.4,121530,1884,17.4,0.3
0400000US26,26,Michigan,997075,899,129546,2395,13,0.2,288593,3370,28.9,0.3,480248,4310,48.2,0.4,98688,2391,9.9,0.2
0400000US27,27,Minnesota,505783,780,61653,1354,12.2,0.3,137900,2450,27.3,0.5,240674,2188,47.6,0.4,65556,1719,13,0.3
0400000US28,28,Mississippi,303818,1067,48621,1665,16,0.5,87882,2194,28.9,0.7,148747,2431,49,0.8,18568,1289,6.1,0.4
0400000US29,29,Missouri,585682,1068,75370,1912,12.9,0.3,177962,2888,30.4,0.5,273399,3150,46.7,0.5,58951,2072,10.1,0.4
0400000US30,30,Montana,99785,631,13356,732,13.4,0.7,34311,1104,34.4,1.1,44699,1370,44.8,1.3,7419,589,7.4,0.6
0400000US31,31,Nebraska,190260,476,20452,904,10.7,0.5,51762,1285,27.2,0.7,97466,1547,51.2,0.8,20580,841,10.8,0.4
